cropType,temperature,humidity,rainfall,fertilizerUsage,predictedYield
Maize,24.05,83.08,89.02,38.84,6.49
Soybean,18.89,83.27,173.75,42.03,3.06
Maize,21.93,69.59,210.34,20.46,6.19
Maize,27.61,73.6,156.19,11.35,6.12
Rice,28.37,51.97,135.8,12.71,5.25
Maize,25.12,67.97,189.9,33.77,6.55
Wheat,22.64,53.43,148.83,27.81,4.08
Soybean,27.28,61.47,208.41,14.24,3.02
Soybean,25.72,62.83,112.31,36.55,3.29
Maize,20.04,69.3,107.93,35.9,6.41
Rice,31.02,55.75,82.3,29.21,5.11
Wheat,20.44,50.65,171.89,38.58,3.98
Maize,19.9,84.94,158.8,47.86,6.4
Maize,19.53,83.55,120.09,23.87,6.07
Soybean,27.93,65.93,113.58,47.14,3.26
Wheat,30.53,79.2,94.46,16.11,3.55
Rice,29.3,67.59,76.52,15.29,5.02
Maize,23.27,68.12,121.64,39.48,6.78
Rice,25.81,46.85,194.3,46.84,5.56
Rice,26.01,49.35,95.27,38.09,5.52
Maize,18.49,62.54,173.06,31.26,6.31
Rice,24.75,66.44,139.53,21.78,5.62
Rice,21.74,60.85,181.15,18.1,5.4
Maize,24.13,57.11,195.23,12.21,6.39
Maize,26.09,54.15,213.2,43.85,6.53
Rice,29.79,57.89,130.44,44.74,5.55
Rice,28.84,52.74,150.06,26.6,5.36
Wheat,30.58,56.16,126.11,45.09,3.98
Soybean,21.06,62.31,108.39,19.1,3.13
Rice,18.79,76.75,105.82,49.84,5.4
Wheat,25.0,74.31,163.09,46.87,4.15
Soybean,27.02,76.9,176.17,49.74,3.22
Wheat,25.34,82.22,139.89,12.8,3.86
Soybean,31.88,83.98,162.62,42.31,2.97
Soybean,29.41,59.16,95.07,17.54,3.01
Wheat,20.13,46.92,182.45,46.98,3.98
Soybean,31.29,70.81,214.57,14.98,2.8
Rice,24.34,55.16,196.25,33.07,5.59
Rice,19.19,51.96,180.31,20.8,5.18
Wheat,23.57,53.06,184.03,27.47,4.03
Soybean,22.06,67.16,128.08,31.67,3.26
Rice,25.66,45.22,160.39,16.2,5.34
Maize,19.12,69.87,196.79,48.73,6.39
Wheat,31.34,70.96,85.35,20.71,3.59
Soybean,18.8,58.14,199.23,48.43,3.18
Soybean,27.71,49.73,171.25,40.77,3.19
Wheat,25.99,83.66,160.67,11.7,3.76
Wheat,30.87,72.49,143.88,42.89,3.9
Wheat,29.84,73.01,219.87,12.01,3.51
Rice,31.48,48.93,169.73,41.19,5.24
Wheat,23.85,64.05,141.46,22.55,4.14
Wheat,31.45,75.02,70.4,25.81,3.55
Wheat,26.45,53.65,161.85,41.32,4.11
Soybean,24.67,47.14,108.26,12.73,3.11
Maize,30.31,59.67,137.09,36.7,6.47
Wheat,25.37,83.1,111.09,37.76,3.98
Wheat,24.25,70.4,73.46,47.5,4.12
Soybean,24.15,71.14,110.97,21.33,3.2
Soybean,31.88,56.04,206.52,18.84,2.86
Rice,25.39,46.06,194.9,32.05,5.42
Rice,18.18,81.79,176.17,23.59,5.01
Rice,31.4,78.26,170.58,19.47,4.92
Rice,25.54,50.76,190.31,19.56,5.34
Wheat,23.91,73.42,115.39,45.09,4.19
Soybean,29.03,76.35,181.19,21.55,2.96
Rice,20.57,63.38,162.52,31.85,5.51
Maize,22.63,52.92,175.32,31.88,6.57
Wheat,29.93,69.56,108.57,14.35,3.68
Rice,22.98,69.85,218.64,49.51,5.6
